Specific.function2,Metabolism,Ecological_pattern,Substrate,Gene.description,accession,source_figure4,Specific.function,Order
"xanthine metabolism, xdhAB, pucL",Nitrogen,Offshore,Purines,"Xanthine dehydrogenase, Fe-S cluster and FAD-binding subunit XdhA (XdhA)",COG4630,COG20_FUNCTION,xdhA,1
"tRNA adenosine deaminase, tadA",Nitrogen,Offshore,Purines,tRNA(Arg) A34 adenosine deaminase TadA (TadA) (PDB:2A8N),COG0590,COG20_FUNCTION,tadA,2
"xanthine permease, uraA",Nitrogen,Offshore,Purines,Xanthine/uracil permease (UraA) (PDB:3QE7),COG2233,COG20_FUNCTION,uraA,3
"uric acid degradation, pucL",Nitrogen,Offshore,Purines,2-oxo-4-hydroxy-4-carboxy--5-ureidoimidazoline (OHCU) decarboxylase (uric acid degradation) (PucL) (PDB:2O70),COG3195,COG20_FUNCTION,pucL,4
"adenine deaminase, ade",Nitrogen,Offshore,Purines,adenine deaminase [EC:3.5.4.2],K21053,KOfam,ade,5
"guanosine uptake, nupNOPQ",Nitrogen,Offshore,Purines,basic membrane protein A and related proteins,K07335,KOfam,nupN,6
"ureases, ureABCDEFG",Nitrogen,Offshore,Purines,Urease accessory protein UreF (UreF) (PDB:3SF5),COG0830,COG20_FUNCTION,ureF,7
"transaminase, agxt",Nitrogen,Offshore,None,alanine-glyoxylate transaminase / serine-glyoxylate transaminase / serine-pyruvate transaminase [EC:2.6.1.44 2.6.1.45 2.6.1.51],K00830,KOfam,AGXT,8
"glucosylglycerate synthesis, gpgS, yedP",Nitrogen,Offshore,None,glucosyl-3-phosphoglycerate synthase [EC:2.4.1.266],K13693,KOfam,gpgS,9
"glutathione hydrolase, ggt",Nitrogen,Offshore,None,gamma-glutamyltranspeptidase / glutathione hydrolase [EC:2.3.2.2 3.4.19.13],K00681,KOfam,ggt,10
"glutamate dehydrogenase, gdhA",Nitrogen,Offshore,None,glutamate dehydrogenase (NAD(P)+) [EC:1.4.1.3],K00261,KOfam,gdhA,11
"L-carnitine degradation, kce, lcdH",Nitrogen,Offshore,None,3-keto-5-aminohexanoate cleavage enzyme [EC:2.3.1.247],K18013,KOfam,kce,12
"nucleoside 2-deoxyribosyltransferase, rcl",Nitrogen,Coastal,Purine Nucleotides,Nucleoside 2-deoxyribosyltransferase (RCL) (PDB:1F8X),COG3613,COG20_FUNCTION,RCL,13
"allantoate deiminase, allC",Nitrogen,Coastal,Allantoate,allantoate deiminase [EC:3.5.3.9],K02083,KOfam,allC,14
n terminal nucleophile,Nitrogen,Coastal,Allantoate,"Uncharacterized conserved protein, Ntn-hydrolase superfamily (PDB:2IMH)",COG3342,COG20_FUNCTION,unch,15
"putrescine glutamylation, puuBCD",Nitrogen,Coastal,None,"Gamma-glutamyl-gamma-aminobutyrate hydrolase PuuD (putrescine degradation), contains GATase1-like domain (PuuD) (PDB:1L9X)",COG2071,COG20_FUNCTION,puuD,16
