Category,Metabolism,Specific.function2,Gene.description,Specific.function,accession,Environment,source_figure4,Present_in_reps,FUNCTION,enrichment_score,unadjusted_p_value,adjusted_q_value,associated_groups,gene_clusters_ids,p_Ia.4.II,p_Ia.3.III,p_Ia.3.VI,p_Ia.3.II,p_Ia.3.IV,p_Ia.3.V,p_Ia.4.1483,p_Ia.1.I,p_Ia.4.RS39,p_Ib.1,p_Ia.3.I,Notes
Nitrogen,Polyamine metabolism,"putrescine glutamylation, puuB","puuB,gamma-glutamylputrescine oxidase [EC:1.4.3.-]",puuB,K09471,Coastal,KOfam,no,gamma-glutamylputrescine oxidase [EC:1.4.3.-],81.43193382,2.63E-13,3.66E-12,"Ia.3.VI, Ia.3.IV, Ia.1.I, Ia.3.I",GC_00001223,0,0,0.9574,0,1,0,0,0.8571,0,0,1,
Nitrogen,Polyamine metabolism,"putrescine glutamylation, puuC","puuC/kauB,4-(gamma-glutamylamino)butanal dehydrogenase [EC:1.2.1.99]",puuC,K09472,Coastal,KOfam,yes,4-(gamma-glutamylamino)butanal dehydrogenase [EC:1.2.1.99],39.31783383,2.23E-05,0.00011489,"Ia.3.VI, Ia.3.IV, Ia.1.I, Ia.3.I",GC_00001381,0,0.2,0.4255,0,1,0,0,1,0,0,1,
Nitrogen,Polyamine metabolism,"putrescine glutamylation, puuD","puuD,Gamma-glutamyl-gamma-aminobutyrate hydrolase PuuD (putrescine degradation), contains GATase1-like domain (PuuD) (PDB:1L9X)",puuD,COG2071,Coastal,COG20_FUNCTION,no,"Gamma-glutamyl-gamma-aminobutyrate hydrolase PuuD (putrescine degradation), contains GATase1-like domain (PuuD) (PDB:1L9X)",14.86927308,0.136901111,0.481479877,"Ia.3.III, Ia.3.VI, Ia.3.I","GC_00001845, GC_00002660, GC_00003129, GC_00003156, GC_00004170, GC_00004215, GC_00005287, GC_00006028, GC_00006299, GC_00006674, GC_00008000",0,0.6,0.3404,0.1667,0,0,0,0.1429,0,0,0.3333,
Nitrogen,Purine metabolism,"allantoate deiminase, allC",allantoate deiminase [EC:3.5.3.9],allC,K02083,Coastal,KOfam,yes,allantoate deiminase [EC:3.5.3.9],38.36192,3.28E-05,0.000166185,Ia.3.VI,GC_00001395,0,0,0.617,0.1667,0,0,0,0,0,0,0,
Nitrogen,Purine metabolism,"adenine deaminase, ade",adenine deaminase [EC:3.5.4.2],ade,K21053,Offshore,KOfam,no,adenine deaminase [EC:3.5.4.2],93.00023581,1.36E-15,3.28E-14,Ia.4.1483,GC_00006158,0,0,0,0,0,0,1,0,0,0,0,
Nitrogen,Purine metabolism,"guanosine uptake,nupN","lipoprotein Med, regulator of KinD/Spo0A, PBP1-ABC superfamily, includes NupN (Med) (PDB:2FQW) (PUBMED:21622736)",nupN,K07335,Offshore,KOfam,yes,basic membrane protein A and related proteins,93.00364476,1.36E-15,3.28E-14,Ia.3.V,GC_00001759,0,0,0,0,0,1,0,0,0,0,0,
Nitrogen,Transferases/Transport/Amino Acids Metabolism/Amidases,"transaminase, AGXT",alanine-glyoxylate transaminase / serine-glyoxylate transaminase / serine-pyruvate transaminase [EC:2.6.1.44 2.6.1.45 2.6.1.51],agxt,K00830,Offshore,KOfam,yes,alanine-glyoxylate transaminase / serine-glyoxylate transaminase / serine-pyruvate transaminase [EC:2.6.1.44 2.6.1.45 2.6.1.51],93.00010737,1.36E-15,3.28E-14,"Ia.4.RS39, Ib.1, Ia.3.I",GC_00001804,0,0,0,0,0,0,0,0,1,1,1,
Nitrogen,Transferases/Transport/Amino Acids Metabolism/Amidases,"threonine dehydratase, tdcB",threonine dehydratase [EC:4.3.1.19],tdcB,K01754,Coastal,KOfam,yes,threonine dehydratase [EC:4.3.1.19],41.15614465,1.06E-05,5.56E-05,Ia.3.III,GC_00002029,0,0.8,0.0638,0,0,0,0,0,0,0,0,
Nitrogen,Transferases/Transport/Amino Acids Metabolism/Amidases,"proline dehydrogenase, putA","RHH-type transcriptional regulator, proline utilization regulon repressor / proline dehydrogenase / delta 1-pyrroline-5-carboxylate dehydrogenase [EC:1.5.5.2 1.2.1.88]",putA,K13821,Coastal,KOfam,yes,"RHH-type transcriptional regulator, proline utilization regulon repressor / proline dehydrogenase / delta 1-pyrroline-5-carboxylate dehydrogenase [EC:1.5.5.2 1.2.1.88]",93.00265201,1.36E-15,3.28E-14,Ia.3.III,GC_00002258,0,1,0,0,0,0,0,0,0,0,0,
Nitrogen,Transferases/Transport/Amino Acids Metabolism/Amidases,"cis-L-3-hydroxyproline dehydratase, c3lhypd",cis-L-3-hydroxyproline dehydratase [EC:4.2.1.171],c3lhypd,K21624,Coastal,KOfam,yes,cis-L-3-hydroxyproline dehydratase [EC:4.2.1.171],74.31406098,6.47E-12,6.58E-11,"Ia.3.III, Ia.3.II",GC_00001772,0,0.8,0,0.8333,0,0,0,0,0,0,0,
Oxidative,Peroxides,"catalase-peroxidase,katG",Catalase (peroxidase I) (KatG) (PDB:5SX1) (PUBMED:31337720),katG,K03782,Offshore,KOfam,yes,catalase-peroxidase [EC:1.11.1.21],93.00026883,1.36E-15,3.28E-14,"Ia.4.II, Ia.4.1483, Ia.4.RS39, Ia.3.I",GC_00001587,1,0,0,0,0,0,1,0,1,0,1,
Osmotic,Pump/Channels/Antiporters,"cation:H+ antiporter, yrbG",cation:H+ antiporter,yrbG,K07301,Coastal,KOfam,yes,cation:H+ antiporter,58.0413306,8.49E-09,5.79E-08,Ia.3.III,GC_00002217,0,0.8,0.0213,0,0,0,0,0,0,0,0,
Osmotic,Pump/Channels/Antiporters,"voltage-gated sodium channel, VGSC",voltage-gated sodium channel,vgsc,K08714,Coastal,KOfam,yes,voltage-gated sodium channel,84.63063563,6.17E-14,9.88E-13,"Ia.3.III, Ia.3.VI, Ia.3.II",GC_00001174,0,1,1,1,0.5,0.1111,0,0,0,0.5,0,
Metals,Iron Transporters,"high-affinity iron transporter, FTR1",High-affinity Fe2+/Pb2+ permease (FTR1),ftr1,K07243,Offshore,KOfam,no,high-affinity iron transporter,93.00023581,1.36E-15,3.28E-14,Ia.4.1483,GC_00007489,0,0,0,0,0,0,1,0,0,0,0,
